"submission_accession","study_accession","sample_accession","experiment_accession","run_accession","study_title","study_type","sradb_updated","sample_alias","individual_name","taxon_id","title","library_strategy","library_source","library_selection","library_layout","platform","instrument_model"
"SRA091680","SRP026341","SRS452685","SRX315212","SRR922260","Minimal metabolic pathway structure is consistent with associated macromolecular interactions.","Transcriptome Analysis","2016-11-20 17:00:58","GSM1174823",NA,83333,"GSM1174823: Mid log_wildtype_glc minimal media_aerobic rep1; Escherichia coli K-12; RNA-Seq","RNA-Seq","TRANSCRIPTOMIC","cDNA","PAIRED - ","ILLUMINA","Illumina Genome Analyzer IIx"
"SRA091680","SRP026341","SRS452686","SRX315213","SRR922261","Minimal metabolic pathway structure is consistent with associated macromolecular interactions.","Transcriptome Analysis","2016-11-20 17:00:58","GSM1174824",NA,83333,"GSM1174824: Mid log_wildtype_glc minimal media_aerobic rep2; Escherichia coli K-12; RNA-Seq","RNA-Seq","TRANSCRIPTOMIC","cDNA","PAIRED - ","ILLUMINA","Illumina Genome Analyzer IIx"
"SRA091680","SRP026341","SRS452687","SRX315214","SRR922262","Minimal metabolic pathway structure is consistent with associated macromolecular interactions.","Transcriptome Analysis","2016-11-20 17:00:58","GSM1174825",NA,83333,"GSM1174825: Mid log_wildtype_glc minimal media_aerobic rep3; Escherichia coli K-12; RNA-Seq","RNA-Seq","TRANSCRIPTOMIC","cDNA","PAIRED - ","ILLUMINA","Illumina Genome Analyzer IIx"
"SRA091680","SRP026341","SRS452688","SRX315215","SRR922263","Minimal metabolic pathway structure is consistent with associated macromolecular interactions.","Transcriptome Analysis","2016-11-20 17:00:58","GSM1174826",NA,83333,"GSM1174826: Mid log_wildtype_glc minimal media + adenine_aerobic; Escherichia coli K-12; RNA-Seq","RNA-Seq","TRANSCRIPTOMIC","cDNA","PAIRED - ","ILLUMINA","Illumina Genome Analyzer IIx"
"SRA091680","SRP026341","SRS452689","SRX315216","SRR922264","Minimal metabolic pathway structure is consistent with associated macromolecular interactions.","Transcriptome Analysis","2016-11-20 17:00:58","GSM1174827",NA,83333,"GSM1174827: Mid log_wildtype_glc minimal media + L-tryptophan_aerobic; Escherichia coli K-12; RNA-Seq","RNA-Seq","TRANSCRIPTOMIC","cDNA","PAIRED - ","ILLUMINA","Illumina Genome Analyzer IIx"
"SRA091680","SRP026341","SRS452690","SRX315217","SRR922265","Minimal metabolic pathway structure is consistent with associated macromolecular interactions.","Transcriptome Analysis","2016-11-20 17:00:58","GSM1174828",NA,83333,"GSM1174828: Mid log_wildtype_glc minimal media_anaerobic rep1; Escherichia coli K-12; RNA-Seq","RNA-Seq","TRANSCRIPTOMIC","cDNA","PAIRED - ","ILLUMINA","Illumina Genome Analyzer IIx"
"SRA091680","SRP026341","SRS452691","SRX315218","SRR922266","Minimal metabolic pathway structure is consistent with associated macromolecular interactions.","Transcriptome Analysis","2016-11-20 17:00:58","GSM1174829",NA,83333,"GSM1174829: Mid log_wildtype_glc minimal media_anaerobic rep2; Escherichia coli K-12; RNA-Seq","RNA-Seq","TRANSCRIPTOMIC","cDNA","PAIRED - ","ILLUMINA","Illumina Genome Analyzer IIx"
"SRA091680","SRP026341","SRS452693","SRX315219","SRR922267","Minimal metabolic pathway structure is consistent with associated macromolecular interactions.","Transcriptome Analysis","2016-11-20 17:00:58","GSM1174830",NA,83333,"GSM1174830: Mid log_wildtype_glc minimal media_anaerobic rep3; Escherichia coli K-12; RNA-Seq","RNA-Seq","TRANSCRIPTOMIC","cDNA","PAIRED - ","ILLUMINA","Illumina Genome Analyzer IIx"
"SRA091680","SRP026341","SRS452692","SRX315220","SRR922268","Minimal metabolic pathway structure is consistent with associated macromolecular interactions.","Transcriptome Analysis","2016-11-20 17:00:58","GSM1174831",NA,83333,"GSM1174831: Mid log_nac KO_glc minimal media_aerobic; Escherichia coli K-12; RNA-Seq","RNA-Seq","TRANSCRIPTOMIC","cDNA","PAIRED - ","ILLUMINA","Illumina Genome Analyzer IIx"
"SRA091680","SRP026341","SRS452694","SRX315221","SRR922269","Minimal metabolic pathway structure is consistent with associated macromolecular interactions.","Transcriptome Analysis","2016-11-20 17:00:58","GSM1174832",NA,83333,"GSM1174832: Mid log_nac KO_glc minimal media + adenine_aerobic; Escherichia coli K-12; RNA-Seq","RNA-Seq","TRANSCRIPTOMIC","cDNA","PAIRED - ","ILLUMINA","Illumina Genome Analyzer IIx"
"SRA091680","SRP026341","SRS452695","SRX315222","SRR922270","Minimal metabolic pathway structure is consistent with associated macromolecular interactions.","Transcriptome Analysis","2016-11-20 17:00:58","GSM1174833",NA,83333,"GSM1174833: Mid log_cra KO_glc minimal media_aerobic; Escherichia coli K-12; RNA-Seq","RNA-Seq","TRANSCRIPTOMIC","cDNA","PAIRED - ","ILLUMINA","Illumina Genome Analyzer IIx"
